Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:3FAJ6O0NOHQV8Mc5Ri6ENp,"Heartbreak Anniversary","TAKE TIME","GIVĒON",2020-03-27,198371,79,false,31crdq3kxd6kyd3h5augd33zz52u,2025-01-30T22:48:45Z,"r&b","Epic/Not So Fast",0.449,0.465,0,-8.964,1,0.0791,0.524,0.00000102,0.303,0.543,89.087,3
spotify:track:7jaot4TU3RWNZVscwAsKLA,"Woman Commando (feat. Anitta & Coco Jones)","The Year I Turned 21","Ayra Starr;Anitta;Coco Jones",2024-05-30,208910,56,false,31crdq3kxd6kyd3h5augd33zz52u,2025-02-01T18:49:39Z,"afrobeats,afrobeat,afropop,afro r&b,afropiano,afro soul,brazilian pop,funk pop,brazilian funk,funk carioca","Mavin Global Holdings Ltd.",0.765,0.825,6,-6.216,0,0.0355,0.0128,0.000874,0.121,0.623,115.024,4
spotify:track:6VX4hVDmDMfClxp6EwDNQP,"Bad Vibes (feat. Seyi Vibez)","The Year I Turned 21","Ayra Starr;Seyi Vibez",2024-05-30,168406,66,false,31crdq3kxd6kyd3h5augd33zz52u,2025-02-03T12:58:22Z,"afrobeats,afrobeat,afropop,afro r&b,afropiano,afro soul,afro adura,fújì","Mavin Global Holdings Ltd.",0.695,0.664,1,-5.569,0,0.128,0.262,0,0.276,0.807,96.029,4
spotify:track:2Foc5Q5nqNiosCNqttzHof,"Get Lucky (Radio Edit) [feat. Pharrell Williams and Nile Rodgers]","Get Lucky (Radio Edit) [feat. Pharrell Williams and Nile Rodgers]","Daft Punk;Pharrell Williams;Nile Rodgers",2013-04-19,247632,82,false,31crdq3kxd6kyd3h5augd33zz52u,2025-02-05T01:51:53Z,"french house,electronic,electro","Columbia",0.794,0.811,6,-8.966,0,0.038,0.0426,0.00000107,0.101,0.862,116.047,4
spotify:track:2dZ0GjY40Y2OYzRaiD8yYq,"So it Goes","So it Goes","Black Sherif;Fireboy DML",2025-01-29,223585,55,true,31crdq3kxd6kyd3h5augd33zz52u,2025-02-08T18:14:51Z,"asakaa,ghanaian hip hop,hiplife,afrobeats,afrobeat,afropop,afro adura,afropiano,afro r&b,afro soul,afroswing","Blacko Management / EMPIRE",0.686,0.638,4,-6.849,1,0.0811,0.45,0,0.425,0.568,145.83,4
spotify:track:3bNv3VuUOKgrf5hu3YcuRo,"Someone Like You","21","Adele",2011-01-24,285240,83,false,31crdq3kxd6kyd3h5augd33zz52u,2025-02-08T19:01:00Z,"soft pop","XL Recordings",0.556,0.319,9,-8.251,1,0.0281,0.893,0,0.0996,0.294,135.187,4
spotify:track:3di5hcvxxciiqwMH1jarhY,"Set Fire to the Rain","21","Adele",2011-01-24,242973,84,false,31crdq3kxd6kyd3h5augd33zz52u,2025-02-08T19:01:02Z,"soft pop","XL Recordings",0.603,0.67,2,-3.882,0,0.0249,0.00408,0.00000168,0.112,0.446,107.993,4
spotify:track:0gplL1WMoJ6iYaPgMCL0gX,"Easy On Me","Easy On Me","Adele",2021-10-14,224694,79,false,31crdq3kxd6kyd3h5augd33zz52u,2025-02-08T19:01:06Z,"soft pop","Columbia",0.604,0.366,5,-7.519,1,0.0282,0.578,0,0.133,0.13,141.981,4
spotify:track:4JehYebiI9JE8sR8MisGVb,"Halo","I AM...SASHA FIERCE","Beyoncé",2008-11-17,261640,76,false,31crdq3kxd6kyd3h5augd33zz52u,2025-02-08T19:01:08Z,"","Music World Music/Columbia",0.508,0.72,11,-5.908,0,0.0628,0.272,0,0.0563,0.472,79.983,4
spotify:track:6VObnIkLVruX4UVyxWhlqm,"Skyfall","Skyfall","Adele",2012-10-04,286081,87,false,31crdq3kxd6kyd3h5augd33zz52u,2025-02-08T19:01:16Z,"soft pop","XL Recordings/Columbia",0.346,0.552,0,-6.864,0,0.0282,0.417,0,0.114,0.0789,75.881,4
spotify:track:4OSBTYWVwsQhGLF9NHvIbR,"Rolling in the Deep","21","Adele",2011-01-24,228093,82,false,31crdq3kxd6kyd3h5augd33zz52u,2025-02-08T19:01:18Z,"soft pop","XL Recordings",0.73,0.769,8,-5.114,1,0.0298,0.138,0,0.0473,0.507,104.948,4
spotify:track:0DuWDLjriRPjDRoPgaCslY,"Love In The Dark","25","Adele",2015-11-20,285935,82,false,31crdq3kxd6kyd3h5augd33zz52u,2025-02-08T19:01:30Z,"soft pop","XL Recordings",0.331,0.341,9,-6.057,0,0.0309,0.528,0,0.109,0.152,109.821,4
spotify:track:6O5TrlFWTYvznd9fMC0VvU,"When We Were Young","25","Adele",2015-11-20,290900,79,false,31crdq3kxd6kyd3h5augd33zz52u,2025-02-08T19:01:35Z,"soft pop","XL Recordings",0.376,0.595,3,-5.936,1,0.0496,0.303,0,0.095,0.265,144.361,4
spotify:track:1kqBTGpxaC5kGz3rPlr1TF,"PINACOLADA","PINACOLADA","Thisizlondon;Ayra Starr;6LACK",2024-08-15,177847,51,false,31crdq3kxd6kyd3h5augd33zz52u,2025-02-10T15:30:13Z,"latin afrobeats,afrobeats,shatta,afrobeat,afropop,afro r&b,afropiano,afro soul","2024 Rogue Collective, Under exclusive license to LVRN Records (Love Renaissance)",0.669,0.811,4,-6.699,0,0.193,0.123,0.00000148,0.0582,0.652,197.896,4
spotify:track:1aOl53hkZGHkl2Snhr7opL,"How Do I Say Goodbye","The Hardest Love","Dean Lewis",2022-11-04,163603,75,false,31crdq3kxd6kyd3h5augd33zz52u,2025-02-12T16:07:48Z,"","Universal Music Australia Pty. Ltd.",0.4,0.641,8,-6.303,1,0.0674,0.214,0,0.0656,0.393,81.552,4
spotify:track:4rJHH484bHZDts51o5i2CB,"I'd Rather Pretend","VANITY","Bryant Barnes",2024-07-26,184560,71,false,31crdq3kxd6kyd3h5augd33zz52u,2025-02-12T16:07:57Z,"","Republic Records",0.56,0.346,8,-9.798,1,0.0293,0.926,0.0256,0.116,0.271,129.901,4
spotify:track:2yskKhqtDAHJ73obmJh8tf,"everyday","everyday","Fireboy DML",2024-05-02,166350,57,false,31crdq3kxd6kyd3h5augd33zz52u,2025-02-12T16:08:05Z,"afrobeats,afrobeat,afropop,afro r&b,afropiano,afro soul,afroswing,afro adura","YBNL Nation / EMPIRE",0.887,0.657,9,-5.784,1,0.0908,0.153,0.000363,0.106,0.932,100.104,4
spotify:track:6tNQ70jh4OwmPGpYy6R2o9,"Beautiful Things","Beautiful Things","Benson Boone",2024-01-18,180304,86,false,31crdq3kxd6kyd3h5augd33zz52u,2025-02-12T16:08:34Z,"","Night Street Records, Inc./Warner Records Inc.",0.472,0.471,10,-5.692,1,0.0603,0.151,0,0.14,0.219,105.029,3
spotify:track:5Y35SjAfXjjG0sFQ3KOxmm,"Nobody Gets Me","SOS","SZA",2022-12-09,180853,85,true,31crdq3kxd6kyd3h5augd33zz52u,2025-02-12T16:08:51Z,"r&b","Top Dawg Entertainment/RCA Records",0.358,0.284,7,-8.285,1,0.0285,0.805,0,0.183,0.276,99.796,3
spotify:track:315aBOUD3xtj7sUMXtRgMV,"In The Stars","Fireworks & Rollerblades","Benson Boone",2024-04-05,216410,83,false,31crdq3kxd6kyd3h5augd33zz52u,2025-02-14T16:36:14Z,"","Night Street Records, Inc./Warner Records Inc.",0.362,0.54,10,-6.031,1,0.0528,0.338,0,0.139,0.3,78.007,3
spotify:track:70LcF31zb1H0PyJoS1Sx1r,"Creep","Pablo Honey","Radiohead",1993-02-22,238640,93,true,31crdq3kxd6kyd3h5augd33zz52u,2025-02-14T16:36:25Z,"art rock,alternative rock","XL Recordings",0.515,0.43,7,-9.935,1,0.0372,0.0097,0.000133,0.129,0.104,91.844,4
spotify:track:0dGqP4VickYjtIaB5VOt4H,"3:15 (Breathe)","3:15 (Breathe)","Russ",2021-05-21,184000,75,true,31crdq3kxd6kyd3h5augd33zz52u,2025-02-14T16:36:34Z,"","Russ My Way Inc",0.451,0.627,8,-4.59,1,0.127,0.591,0.00958,0.118,0.77,74.69,4
spotify:track:2xLEDO5wt8DunoSq2lJSKK,"Stop Calling","Stop Calling","JACOTÉNE",2024-11-01,178666,44,false,31crdq3kxd6kyd3h5augd33zz52u,2025-02-14T16:36:49Z,"indie jazz","NOiZE / Epic Records UK",0.645,0.842,3,-5.217,0,0.0835,0.0521,0.000242,0.116,0.386,99.767,4
spotify:track:6u1G4pHAwnkOQBJCvl6D3O,"Lord I'm Amazed","Lord I'm Amazed","Black Sherif",2025-01-14,146776,57,false,31crdq3kxd6kyd3h5augd33zz52u,2025-02-19T12:33:13Z,"asakaa,ghanaian hip hop,hiplife,afrobeats,afrobeat,afropop,afro adura,afropiano","Blacko Management / EMPIRE",0.783,0.535,11,-8.132,0,0.0441,0.0588,0.00000762,0.216,0.0556,121.03,4
spotify:track:32ricrpPgci8zrxFBpLBI6,"PITY THIS BOY (with Victony)","PITY THIS BOY","ODUMODUBLVCK;Victony",2025-02-07,165000,59,false,31crdq3kxd6kyd3h5augd33zz52u,2025-02-20T22:57:34Z,"afrobeats,nigerian drill,afrobeat,alté,afropiano,afropop,afro adura,afro r&b,afro soul","Native Sounds/Def Jam PS",0.855,0.723,11,-7.803,0,0.0619,0.596,0.00000198,0.0892,0.733,112.017,4
spotify:track:4jDmJ51x1o9NZB5Nxxc7gY,"Careless Whisper","Ladies And Gentlemen... The Best Of George Michael","George Michael",1998-11-09,300106,7,false,31crdq3kxd6kyd3h5augd33zz52u,2025-02-24T14:30:00Z,"","Sony Music Entertainment",0.574,0.628,2,-8.815,0,0.036,0.13,0,0.271,0.803,153.119,4
spotify:track:047fCsbO4NdmwCBn8pcUXl,"Marvins Room","Take Care (Deluxe)","Drake",2011-11-15,347226,80,true,31crdq3kxd6kyd3h5augd33zz52u,2025-02-25T12:36:01Z,"rap","Cash Money Records/Young Money Ent./Universal Rec.",0.492,0.26,9,-17.341,0,0.0921,0.646,0.00178,0.0705,0.312,111.519,5
spotify:track:4BhGTc3Cgay2U1QcTS7vQe,"Fire & Desire","Views","Drake",2016-05-06,238120,75,true,31crdq3kxd6kyd3h5augd33zz52u,2025-02-26T17:41:39Z,"rap","Cash Money Records/Young Money Ent./Universal Rec.",0.722,0.252,1,-14.411,0,0.0761,0.0671,0,0.0852,0.275,79.923,4
spotify:track:0NUqi0ps17YpLUC3kgsZq0,"DIE TRYING","$ome $exy $ongs 4 U","PARTYNEXTDOOR;Drake;Yebba",2025-02-14,195431,84,true,31crdq3kxd6kyd3h5augd33zz52u,2025-02-27T18:47:39Z,"dark r&b,r&b,trap soul,rap","OVO Sound",0.763,0.531,11,-6.154,1,0.0328,0.146,0,0.175,0.665,110.497,4
spotify:track:7vKXc90NT5WBm3UTT4iTVG,"KANTE (feat. Fave)","Timeless","Davido;FAVE",2023-03-30,194040,77,false,31crdq3kxd6kyd3h5augd33zz52u,2025-02-28T12:12:33Z,"afrobeats,afrobeat,afropop,afropiano,azonto,amapiano,hiplife,afroswing,afro r&b,alté,afro soul","Columbia",0.724,0.809,6,-5.022,0,0.0929,0.182,0,0.0765,0.606,99.005,4
spotify:track:1xs8bOvm3IzEYmcLJVOc34,"Rush","19 & Dangerous (Deluxe)","Ayra Starr",2022-10-21,185093,74,false,31crdq3kxd6kyd3h5augd33zz52u,2025-02-28T12:12:35Z,"afrobeats,afrobeat,afropop,afro r&b,afropiano,afro soul","Mavin Records",0.792,0.503,1,-8.044,1,0.0626,0.0369,0.00057,0.0959,0.381,99.97,4
spotify:track:6jov4DuxPbpX8hQqs2lBW5,"Angel Numbers - Afro Remix","Angel Numbers (Afro Remix)","Xtofa",2024-04-23,98186,17,false,31crdq3kxd6kyd3h5augd33zz52u,2025-02-28T12:12:46Z,"afrobeats,afrobeat","MYAIRPLAY",0.664,0.557,6,-9.225,0,0.0729,0.248,0.00196,0.106,0.828,175.996,4
spotify:track:1zgHn1EqUyA0HqNYMdJ5ia,"Best Time","Larger Than Life","Brent Faiyaz",2023-10-27,82508,77,true,31crdq3kxd6kyd3h5augd33zz52u,2025-03-09T18:46:37Z,"r&b","ISO Supremacy under exclusive license to UnitedMasters LLC",0.81,0.307,9,-7.215,1,0.12,0.16,0.00298,0.0779,0.697,92.995,4
spotify:track:7qzQfE2se3Ai5reZcxs920,"Tim's Intro","Larger Than Life","Brent Faiyaz",2023-10-27,124552,53,true,31crdq3kxd6kyd3h5augd33zz52u,2025-03-09T18:48:01Z,"r&b","ISO Supremacy under exclusive license to UnitedMasters LLC",0.602,0.554,8,-8.97,0,0.0753,0.0196,0.0000421,0.332,0.427,138.091,4
spotify:track:2Ujhdpqhj6MnXELN0GAx0x,"Make It Up To You (feat. Ayra Starr)","Sincere (Deluxe)","Khalid;Ayra Starr",2024-12-05,151786,0,false,31crdq3kxd6kyd3h5augd33zz52u,2025-03-11T12:03:10Z,"afrobeats,afrobeat,afropop,afro r&b,afropiano,afro soul","Right Hand Music Group, LLC/RCA Records",0.687,0.552,6,-6.813,1,0.0776,0.161,0,0.105,0.186,95.951,4
spotify:track:5IgjP7X4th6nMNDh4akUHb,"Under The Influence","Indigo (Extended)","Chris Brown",2019-10-04,184203,84,true,31crdq3kxd6kyd3h5augd33zz52u,2025-03-15T02:01:20Z,"r&b","Chris Brown Entertainment/RCA Records",0.755,0.562,9,-8.947,0,0.0355,0.0186,0.000231,0.18,0.368,116.931,4
spotify:track:030OCtLMrljNhp8OWHBWW3,"Hey Daddy (Daddy's Home)","Raymond v Raymond (Expanded Edition)","USHER",2010-03-30,224093,83,false,31crdq3kxd6kyd3h5augd33zz52u,2025-03-14T17:11:04Z,"r&b","LaFace Records",0.59,0.698,11,-4.262,1,0.0286,0.000176,0,0.107,0.352,95.975,4
spotify:track:2QsZVnbWVSjKMXK6K3uRBL,"U Remind Me","8701","USHER",2001-08-07,266893,74,false,31crdq3kxd6kyd3h5augd33zz52u,2025-03-14T17:11:23Z,"r&b","Arista",0.657,0.629,6,-4.938,1,0.0782,0.194,0,0.254,0.726,93.985,4
spotify:track:3azJifCSqg9fRij2yKIbWz,"The Color Violet","Alone At Prom","Tory Lanez",2021-12-10,226466,87,false,31crdq3kxd6kyd3h5augd33zz52u,2025-03-15T02:01:40Z,"","One Umbrella Records",0.645,0.534,6,-10.8,0,0.0479,0.157,0,0.0863,0.463,105.02,4
spotify:track:4r8lRYnoOGdEi6YyI5OC1o,"Bye Bye Bye","No Strings Attached","*NSYNC",2000-03-21,200560,72,false,31crdq3kxd6kyd3h5augd33zz52u,2025-03-25T13:34:00Z,"","Jive",0.614,0.928,8,-4.806,0,0.0516,0.0408,0.00104,0.0845,0.879,172.656,4
spotify:track:4zFHwVj4A8s0G5f7aOlpKo,"Hometown Glory","19","Adele",2008-01-27,271226,72,true,31crdq3kxd6kyd3h5augd33zz52u,2025-04-08T12:34:26Z,"soft pop","XL Recordings",0.436,0.336,10,-8.517,0,0.037,0.962,0.000034,0.102,0.21,122.456,4
